-- Merging decision tree log ---
manifest
ADDED from /Users/ilyakorchagin/StudioProjects/BreakingApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyakorchagin/StudioProjects/BreakingApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyakorchagin/StudioProjects/BreakingApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyakorchagin/StudioProjects/BreakingApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-29:12
MERGED from [:module_main:di_main] /Users/ilyakorchagin/StudioProjects/BreakingApp/module_main/di_main/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:module_main:presentation_main] /Users/ilyakorchagin/StudioProjects/BreakingApp/module_main/presentation_main/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:module_auth:di_auth] /Users/ilyakorchagin/StudioProjects/BreakingApp/module_auth/di_auth/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:module_auth:presentation_auth] /Users/ilyakorchagin/StudioProjects/BreakingApp/module_auth/presentation_auth/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:module_main:domain_main] /Users/ilyakorchagin/StudioProjects/BreakingApp/module_main/domain_main/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:module_main:data_main] /Users/ilyakorchagin/StudioProjects/BreakingApp/module_main/data_main/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-androidx-compose:3.6.0-Beta4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/141ace22cadc56b0fe6fdc3657e1bd6c/transformed/koin-androidx-compose-3.6.0-Beta4/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:3.6.0-Beta4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/390c98221061d862f59cfae8f89646ba/transformed/koin-android-3.6.0-Beta4/AndroidManifest.xml:2:1-9:12
MERGED from [AvatarCropper:imagecropper2-android:0.0.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/236f06e5caf0fc241b557f9f49443eae/transformed/imagecropper2-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-gif:2.6.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/6a464035f0dda63135891f37a93fe6f8/transformed/coil-gif-2.6.0/AndroidManifest.xml:2:1-7:12
